open,high,low,close,volume,target
1835.0202154197884,1948.3419453865424,1879.000369525414,1896.0943374522287,641,1
1898.7666262495504,1915.0842556228688,1882.917924013544,1929.7319461746067,497,0
1856.0070684831596,1911.6278036615056,1858.0348020642325,1913.616343024492,664,1
1819.0489215828327,1959.889657793539,1809.3727068925537,1942.231497442876,713,0
1819.062698479884,1922.7043752102895,1894.0125701193847,1888.913320385161,935,1
1803.9277695854996,1909.1496720029395,1870.99531353075,1904.559253922603,378,1
1892.0424678751965,1950.4372175924264,1883.1112290164824,1949.597816922213,894,0
1883.322632285461,1961.8868044151725,1892.101159322272,1863.1304161752375,370,1
1868.6045150826435,1937.439506404058,1843.6606402836449,1925.3894929256176,143,0
1820.797882809719,1902.3332005435368,1847.9318253224687,1920.8625373617797,975,1
1842.8679066789016,1900.2641561963696,1860.5539701743455,1938.3475888953503,814,0
1862.1134110668152,1907.2339025107733,1899.150659148309,1921.50764666595,806,0
1807.421713163844,1957.60543822956,1839.808834197191,1893.646200203079,327,0
1894.6666457524725,1995.0948130795305,1847.1286282646788,1855.0737094057383,989,1
1837.5413001296783,1971.7360046039807,1805.572034057212,1857.8884612518375,433,1
1833.17157150251,1972.1023298881144,1803.9434179420064,1898.79753285318,583,0
1862.0562416095024,1969.1150700134328,1897.9623125710457,1862.8850397105127,737,1
1819.662085205056,1996.777861101716,1825.4806204915276,1936.854168142856,371,0
1878.62955898192,1914.973159621536,1829.0049827383637,1931.5361502321389,842,1
1875.6005239901256,1957.8168470002647,1816.3882602627868,1933.9420899511035,513,0
1857.127230887687,1964.4170853928345,1875.479001816496,1924.942635417165,927,0
1807.6864261667304,1928.1377770798304,1812.3006915997828,1886.271587654412,811,1
1894.2391222673853,1918.0309522440252,1847.233305517673,1934.670293884311,683,0
1818.0334571656144,1973.2067448738064,1882.7874705810332,1903.0148691640377,365,1
1814.3354121092525,1976.3350579157016,1876.5778690409256,1921.1483854350156,346,0
1810.615187077588,1967.003750737779,1804.6028124243812,1908.160734663342,106,0
1815.2755726486207,1995.738560496951,1891.2653148393963,1891.5065134592344,258,1
1828.33230161284,1934.823430197887,1816.3755426595228,1943.7562849230007,510,0
1821.9476113288692,1919.7720018254283,1849.1562917836216,1850.7816144218516,329,1
1806.610497276424,1946.906851405671,1824.502185685788,1880.46983051544,984,1
1850.82640466137,1971.069908646308,1818.444833400011,1925.3585468843428,298,0
1893.6778629759383,1937.2897385028564,1837.0534558478105,1872.295386013849,506,1
1867.635315441185,1921.7326108844948,1869.931633424066,1911.8636721034595,853,0
1846.1378242710723,1911.5021052283207,1842.5443155687624,1909.623662038139,218,0
1888.3722954730888,1966.4646263636396,1838.1897229290232,1895.8760488099176,754,1
1814.0724533219104,1938.2168101764216,1831.0768404850076,1913.926230536084,560,0
1809.318289295464,1947.2450342912812,1802.664352164445,1871.6152960929323,965,1
1833.3332116969184,1947.293163678524,1884.0047396442053,1889.122415955224,420,1
1841.957358484035,1946.522769892883,1875.3117591222317,1904.66738479968,401,1
1800.4305795291486,1951.4928865894824,1808.0534804222789,1928.413570762487,340,0
1872.5668777054252,1924.4934091619696,1842.8602925642397,1923.6418937837536,761,1
1887.107855007498,1963.9318119879424,1883.6579098422933,1945.9777387761424,353,0
1851.9978360999175,1904.614763255589,1822.6302418270368,1935.65334600213,580,0
1854.280473788629,1980.1621439667883,1898.546692639596,1859.549951971865,630,1
1835.3953482726167,1918.69513010467,1806.906121180533,1929.793277015756,697,0
1822.146258125196,1925.31848325872,1820.0323708354133,1892.8614610332047,538,1
1875.80327113053,1949.6319750564755,1855.520108274227,1948.026580655621,751,0
1858.167544769385,1944.6864037343155,1809.1275769619303,1933.3091575684427,293,0
1805.072502474488,1920.387350881341,1854.6197106195384,1918.6538346479576,749,0
1839.613352790756,1901.1448169783032,1862.7673245081817,1874.101618972408,443,1
1892.6817222864884,1975.549032516543,1803.044193056064,1918.0394584091207,147,0
1889.5287933523048,1965.43498483586,1819.1631366393335,1916.993643061315,679,0
1808.4063723301476,1951.259149187758,1889.626597875756,1866.844890330169,721,1
1897.9392326441632,1942.2770559904495,1806.7356821595192,1948.7403120268568,901,0
1895.3980966820557,1922.9865150744777,1894.729590629845,1874.002369937242,729,1
1861.6736611893225,1985.7452007065813,1872.1927776899688,1880.9632223562871,462,0
1894.226137505828,1926.0890950801013,1836.3086183442315,1867.4242722839945,834,0
1885.2293016856147,1910.7514686222623,1853.4284142969575,1866.846240998296,687,0
1891.1879537949703,1945.2837996054488,1871.583011707685,1862.6326631438253,691,1
1890.635224823946,1933.879045302543,1854.867119468489,1911.314831311421,900,0
1881.7820363093315,1973.859776973824,1815.137739018704,1858.6828379615904,551,1
1896.5831687307852,1979.2137574047488,1804.1648121725973,1899.166223612076,594,1
1871.136700048656,1994.777146053829,1899.423029876581,1906.4658388413063,697,1
1855.7410538149331,1925.5462185946576,1849.589053772729,1919.2562360915845,118,1
1833.6624840883696,1997.7519405050853,1854.293777431272,1929.455409380768,687,0
1857.788234648244,1991.5626390734665,1860.9896294154312,1853.162855194323,543,1
1888.6611178580376,1980.7774489225,1815.975898374921,1936.9796065725025,154,0
1847.8572527985723,1929.9706632434536,1811.7030974885824,1900.546065370209,189,0
1803.4297287633003,1940.3408619045915,1872.1323147615603,1895.615940527609,834,1
1898.986380116238,1984.0585392861335,1892.801071864733,1942.547905867841,634,0
1811.9528205283293,1906.7919149474155,1878.7978391786164,1860.084804425052,146,1
1835.4220696647635,1915.0129958804791,1807.0832454826125,1861.4367488430105,256,1
1844.7418978547391,1954.5371998276528,1843.981736413257,1891.5833348993613,597,1
1809.368793576077,1997.055023976182,1860.7292751145808,1938.7992597884725,861,0
1894.9446990544648,1948.0830645788624,1864.43445882174,1886.559715174604,602,0
1857.684520658452,1960.000444583772,1888.7432088108264,1869.9478131159256,540,1
1878.4904153024631,1963.421346130788,1842.8985941852463,1940.0199199913004,259,0
1876.446407101204,1906.7649388992304,1869.88167076022,1939.291919460032,732,0
1826.04025969088,1983.0504387056983,1861.9518954075943,1861.296004693568,564,1
1854.2143231988628,1998.1439579900289,1847.6172857372628,1933.998974413505,898,0
1859.1982904478195,1973.5992530932408,1879.743928432093,1933.7672849171208,762,0
1838.1651832941145,1991.7322744849148,1888.0409892291289,1858.458109483932,155,1
